SIGNIFICANT_GENE	STICK_FIGURE_TXT_PATH	STICK_FIGURE_JPG_PATH	STICK_FIGURE_PDF_PATH
BRAF	./BRAF.stick_fig.txt	BRAF.stick_fig.jpg	BRAF.stick_fig.pdf
NFKBIE	./NFKBIE.stick_fig.txt	NFKBIE.stick_fig.jpg	NFKBIE.stick_fig.pdf
IRF8	./IRF8.stick_fig.txt	IRF8.stick_fig.jpg	IRF8.stick_fig.pdf
DDX3X	./DDX3X.stick_fig.txt	DDX3X.stick_fig.jpg	DDX3X.stick_fig.pdf
RAC2	./RAC2.stick_fig.txt	RAC2.stick_fig.jpg	RAC2.stick_fig.pdf
DAZAP1	./DAZAP1.stick_fig.txt	DAZAP1.stick_fig.jpg	DAZAP1.stick_fig.pdf
IKZF3	./IKZF3.stick_fig.txt	IKZF3.stick_fig.jpg	IKZF3.stick_fig.pdf
STAT3	./STAT3.stick_fig.txt	STAT3.stick_fig.jpg	STAT3.stick_fig.pdf
ACTB	./ACTB.stick_fig.txt	ACTB.stick_fig.jpg	ACTB.stick_fig.pdf
PAX5	./PAX5.stick_fig.txt	PAX5.stick_fig.jpg	PAX5.stick_fig.pdf
FADD	./FADD.stick_fig.txt	FADD.stick_fig.jpg	FADD.stick_fig.pdf
ARHGAP25	./ARHGAP25.stick_fig.txt	ARHGAP25.stick_fig.jpg	ARHGAP25.stick_fig.pdf
DACH1	./DACH1.stick_fig.txt	DACH1.stick_fig.jpg	DACH1.stick_fig.pdf
CXCR5	./CXCR5.stick_fig.txt	CXCR5.stick_fig.jpg	CXCR5.stick_fig.pdf
CD79B	./CD79B.stick_fig.txt	CD79B.stick_fig.jpg	CD79B.stick_fig.pdf
OR8I2	./OR8I2.stick_fig.txt	OR8I2.stick_fig.jpg	OR8I2.stick_fig.pdf
CD274	./CD274.stick_fig.txt	CD274.stick_fig.jpg	CD274.stick_fig.pdf
LYN	./LYN.stick_fig.txt	LYN.stick_fig.jpg	LYN.stick_fig.pdf
GRB2	./GRB2.stick_fig.txt	GRB2.stick_fig.jpg	GRB2.stick_fig.pdf
YY1	./YY1.stick_fig.txt	YY1.stick_fig.jpg	YY1.stick_fig.pdf
E2F5	./E2F5.stick_fig.txt	E2F5.stick_fig.jpg	E2F5.stick_fig.pdf
OLIG1	./OLIG1.stick_fig.txt	OLIG1.stick_fig.jpg	OLIG1.stick_fig.pdf
C2orf16	./C2orf16.stick_fig.txt	C2orf16.stick_fig.jpg	C2orf16.stick_fig.pdf
SOCS1	./SOCS1.stick_fig.txt	SOCS1.stick_fig.jpg	SOCS1.stick_fig.pdf
TNIP1	./TNIP1.stick_fig.txt	TNIP1.stick_fig.jpg	TNIP1.stick_fig.pdf
BCOR	./BCOR.stick_fig.txt	BCOR.stick_fig.jpg	BCOR.stick_fig.pdf
EP300	./EP300.stick_fig.txt	EP300.stick_fig.jpg	EP300.stick_fig.pdf
C9orf43	./C9orf43.stick_fig.txt	C9orf43.stick_fig.jpg	C9orf43.stick_fig.pdf
ZC3H18	./ZC3H18.stick_fig.txt	ZC3H18.stick_fig.jpg	ZC3H18.stick_fig.pdf
BCL6	./BCL6.stick_fig.txt	BCL6.stick_fig.jpg	BCL6.stick_fig.pdf
SCN9A	./SCN9A.stick_fig.txt	SCN9A.stick_fig.jpg	SCN9A.stick_fig.pdf
NIPA2	./NIPA2.stick_fig.txt	NIPA2.stick_fig.jpg	NIPA2.stick_fig.pdf
GGT6	./GGT6.stick_fig.txt	GGT6.stick_fig.jpg	GGT6.stick_fig.pdf
BTK	./BTK.stick_fig.txt	BTK.stick_fig.jpg	BTK.stick_fig.pdf
NOTCH1	./NOTCH1.stick_fig.txt	NOTCH1.stick_fig.jpg	NOTCH1.stick_fig.pdf
IL6	./IL6.stick_fig.txt	IL6.stick_fig.jpg	IL6.stick_fig.pdf
OR51B6	./OR51B6.stick_fig.txt	OR51B6.stick_fig.jpg	OR51B6.stick_fig.pdf
EZH2	./EZH2.stick_fig.txt	EZH2.stick_fig.jpg	EZH2.stick_fig.pdf
OR10V1	./OR10V1.stick_fig.txt	OR10V1.stick_fig.jpg	OR10V1.stick_fig.pdf
CLDN23	./CLDN23.stick_fig.txt	CLDN23.stick_fig.jpg	CLDN23.stick_fig.pdf
AVPR1B	./AVPR1B.stick_fig.txt	AVPR1B.stick_fig.jpg	AVPR1B.stick_fig.pdf
TCL1A	./TCL1A.stick_fig.txt	TCL1A.stick_fig.jpg	TCL1A.stick_fig.pdf
HNRNPU	./HNRNPU.stick_fig.txt	HNRNPU.stick_fig.jpg	HNRNPU.stick_fig.pdf
GRHPR	./GRHPR.stick_fig.txt	GRHPR.stick_fig.jpg	GRHPR.stick_fig.pdf
HNRNPH1	./HNRNPH1.stick_fig.txt	HNRNPH1.stick_fig.jpg	HNRNPH1.stick_fig.pdf
CD79A	./CD79A.stick_fig.txt	CD79A.stick_fig.jpg	CD79A.stick_fig.pdf
SKP1	./SKP1.stick_fig.txt	SKP1.stick_fig.jpg	SKP1.stick_fig.pdf
XPO1	./XPO1.stick_fig.txt	XPO1.stick_fig.jpg	XPO1.stick_fig.pdf
STAT6	./STAT6.stick_fig.txt	STAT6.stick_fig.jpg	STAT6.stick_fig.pdf
TLR2	./TLR2.stick_fig.txt	TLR2.stick_fig.jpg	TLR2.stick_fig.pdf
SLC27A6	./SLC27A6.stick_fig.txt	SLC27A6.stick_fig.jpg	SLC27A6.stick_fig.pdf
GRK4	./GRK4.stick_fig.txt	GRK4.stick_fig.jpg	GRK4.stick_fig.pdf
HEG1	./HEG1.stick_fig.txt	HEG1.stick_fig.jpg	HEG1.stick_fig.pdf
CCDC159	./CCDC159.stick_fig.txt	CCDC159.stick_fig.jpg	CCDC159.stick_fig.pdf
BCL7A	./BCL7A.stick_fig.txt	BCL7A.stick_fig.jpg	BCL7A.stick_fig.pdf
LAG3	./LAG3.stick_fig.txt	LAG3.stick_fig.jpg	LAG3.stick_fig.pdf
SGK1	./SGK1.stick_fig.txt	SGK1.stick_fig.jpg	SGK1.stick_fig.pdf
CCDC27	./CCDC27.stick_fig.txt	CCDC27.stick_fig.jpg	CCDC27.stick_fig.pdf
HIST1H1D	./HIST1H1D.stick_fig.txt	HIST1H1D.stick_fig.jpg	HIST1H1D.stick_fig.pdf
IGLL5	./IGLL5.stick_fig.txt	IGLL5.stick_fig.jpg	IGLL5.stick_fig.pdf
PRKCB	./PRKCB.stick_fig.txt	PRKCB.stick_fig.jpg	PRKCB.stick_fig.pdf
PFN1	./PFN1.stick_fig.txt	PFN1.stick_fig.jpg	PFN1.stick_fig.pdf
MAP2K1	./MAP2K1.stick_fig.txt	MAP2K1.stick_fig.jpg	MAP2K1.stick_fig.pdf
PHF6	./PHF6.stick_fig.txt	PHF6.stick_fig.jpg	PHF6.stick_fig.pdf
CYP3A5	./CYP3A5.stick_fig.txt	CYP3A5.stick_fig.jpg	CYP3A5.stick_fig.pdf
HIST1H1E	./HIST1H1E.stick_fig.txt	HIST1H1E.stick_fig.jpg	HIST1H1E.stick_fig.pdf
MSL2	./MSL2.stick_fig.txt	MSL2.stick_fig.jpg	MSL2.stick_fig.pdf
PHF23	./PHF23.stick_fig.txt	PHF23.stick_fig.jpg	PHF23.stick_fig.pdf
PIK3R1	./PIK3R1.stick_fig.txt	PIK3R1.stick_fig.jpg	PIK3R1.stick_fig.pdf
STK33	./STK33.stick_fig.txt	STK33.stick_fig.jpg	STK33.stick_fig.pdf
SYNCRIP	./SYNCRIP.stick_fig.txt	SYNCRIP.stick_fig.jpg	SYNCRIP.stick_fig.pdf
SON	./SON.stick_fig.txt	SON.stick_fig.jpg	SON.stick_fig.pdf
HIST1H1B	./HIST1H1B.stick_fig.txt	HIST1H1B.stick_fig.jpg	HIST1H1B.stick_fig.pdf
TRAF6	./TRAF6.stick_fig.txt	TRAF6.stick_fig.jpg	TRAF6.stick_fig.pdf
RFTN1	./RFTN1.stick_fig.txt	RFTN1.stick_fig.jpg	RFTN1.stick_fig.pdf
LTB	./LTB.stick_fig.txt	LTB.stick_fig.jpg	LTB.stick_fig.pdf
CCDC105	./CCDC105.stick_fig.txt	CCDC105.stick_fig.jpg	CCDC105.stick_fig.pdf
ARID5B	./ARID5B.stick_fig.txt	ARID5B.stick_fig.jpg	ARID5B.stick_fig.pdf
BCL11A	./BCL11A.stick_fig.txt	BCL11A.stick_fig.jpg	BCL11A.stick_fig.pdf
AZU1	./AZU1.stick_fig.txt	AZU1.stick_fig.jpg	AZU1.stick_fig.pdf
OR6K2	./OR6K2.stick_fig.txt	OR6K2.stick_fig.jpg	OR6K2.stick_fig.pdf
ETS1	./ETS1.stick_fig.txt	ETS1.stick_fig.jpg	ETS1.stick_fig.pdf
FOXO1	./FOXO1.stick_fig.txt	FOXO1.stick_fig.jpg	FOXO1.stick_fig.pdf
KAT2B	./KAT2B.stick_fig.txt	KAT2B.stick_fig.jpg	KAT2B.stick_fig.pdf
EIF4A2	./EIF4A2.stick_fig.txt	EIF4A2.stick_fig.jpg	EIF4A2.stick_fig.pdf
RFX7	./RFX7.stick_fig.txt	RFX7.stick_fig.jpg	RFX7.stick_fig.pdf
ABCB5	./ABCB5.stick_fig.txt	ABCB5.stick_fig.jpg	ABCB5.stick_fig.pdf
TIAM2	./TIAM2.stick_fig.txt	TIAM2.stick_fig.jpg	TIAM2.stick_fig.pdf
TUBGCP5	./TUBGCP5.stick_fig.txt	TUBGCP5.stick_fig.jpg	TUBGCP5.stick_fig.pdf
BTG2	./BTG2.stick_fig.txt	BTG2.stick_fig.jpg	BTG2.stick_fig.pdf
WAC	./WAC.stick_fig.txt	WAC.stick_fig.jpg	WAC.stick_fig.pdf
PIM1	./PIM1.stick_fig.txt	PIM1.stick_fig.jpg	PIM1.stick_fig.pdf
ESX1	./ESX1.stick_fig.txt	ESX1.stick_fig.jpg	ESX1.stick_fig.pdf
CARD11	./CARD11.stick_fig.txt	CARD11.stick_fig.jpg	CARD11.stick_fig.pdf
DTX1	./DTX1.stick_fig.txt	DTX1.stick_fig.jpg	DTX1.stick_fig.pdf
SLAMF6	./SLAMF6.stick_fig.txt	SLAMF6.stick_fig.jpg	SLAMF6.stick_fig.pdf
EIF5	./EIF5.stick_fig.txt	EIF5.stick_fig.jpg	EIF5.stick_fig.pdf
SPIB	./SPIB.stick_fig.txt	SPIB.stick_fig.jpg	SPIB.stick_fig.pdf
EIF4A1	./EIF4A1.stick_fig.txt	EIF4A1.stick_fig.jpg	EIF4A1.stick_fig.pdf
ZYX	./ZYX.stick_fig.txt	ZYX.stick_fig.jpg	ZYX.stick_fig.pdf
TMEM49	./TMEM49.stick_fig.txt	TMEM49.stick_fig.jpg	TMEM49.stick_fig.pdf
SMEK1	./SMEK1.stick_fig.txt	SMEK1.stick_fig.jpg	SMEK1.stick_fig.pdf
PIM2	./PIM2.stick_fig.txt	PIM2.stick_fig.jpg	PIM2.stick_fig.pdf
SESN3	./SESN3.stick_fig.txt	SESN3.stick_fig.jpg	SESN3.stick_fig.pdf
KRTAP5-1	./KRTAP5-1.stick_fig.txt	KRTAP5-1.stick_fig.jpg	KRTAP5-1.stick_fig.pdf
OR2T11	./OR2T11.stick_fig.txt	OR2T11.stick_fig.jpg	OR2T11.stick_fig.pdf
ACTG1	./ACTG1.stick_fig.txt	ACTG1.stick_fig.jpg	ACTG1.stick_fig.pdf
CLEC2D	./CLEC2D.stick_fig.txt	CLEC2D.stick_fig.jpg	CLEC2D.stick_fig.pdf
C1orf135	./C1orf135.stick_fig.txt	C1orf135.stick_fig.jpg	C1orf135.stick_fig.pdf
OSBPL10	./OSBPL10.stick_fig.txt	OSBPL10.stick_fig.jpg	OSBPL10.stick_fig.pdf
HIST1H2AM	./HIST1H2AM.stick_fig.txt	HIST1H2AM.stick_fig.jpg	HIST1H2AM.stick_fig.pdf
RNPS1	./RNPS1.stick_fig.txt	RNPS1.stick_fig.jpg	RNPS1.stick_fig.pdf
COPS6	./COPS6.stick_fig.txt	COPS6.stick_fig.jpg	COPS6.stick_fig.pdf
BACH2	./BACH2.stick_fig.txt	BACH2.stick_fig.jpg	BACH2.stick_fig.pdf
KIAA1919	./KIAA1919.stick_fig.txt	KIAA1919.stick_fig.jpg	KIAA1919.stick_fig.pdf
KLHL14	./KLHL14.stick_fig.txt	KLHL14.stick_fig.jpg	KLHL14.stick_fig.pdf
HNF1B	./HNF1B.stick_fig.txt	HNF1B.stick_fig.jpg	HNF1B.stick_fig.pdf
C11orf35	./C11orf35.stick_fig.txt	C11orf35.stick_fig.jpg	C11orf35.stick_fig.pdf
SFRS7	./SFRS7.stick_fig.txt	SFRS7.stick_fig.jpg	SFRS7.stick_fig.pdf
TBC1D12	./TBC1D12.stick_fig.txt	TBC1D12.stick_fig.jpg	TBC1D12.stick_fig.pdf
VEZF1	./VEZF1.stick_fig.txt	VEZF1.stick_fig.jpg	VEZF1.stick_fig.pdf
PABPN1	./PABPN1.stick_fig.txt	PABPN1.stick_fig.jpg	PABPN1.stick_fig.pdf
INTS3	./INTS3.stick_fig.txt	INTS3.stick_fig.jpg	INTS3.stick_fig.pdf
OR10C1	./OR10C1.stick_fig.txt	OR10C1.stick_fig.jpg	OR10C1.stick_fig.pdf
HIVEP1	./HIVEP1.stick_fig.txt	HIVEP1.stick_fig.jpg	HIVEP1.stick_fig.pdf
BTG1	./BTG1.stick_fig.txt	BTG1.stick_fig.jpg	BTG1.stick_fig.pdf
NOL9	./NOL9.stick_fig.txt	NOL9.stick_fig.jpg	NOL9.stick_fig.pdf
IRF4	./IRF4.stick_fig.txt	IRF4.stick_fig.jpg	IRF4.stick_fig.pdf
HIST1H2BD	./HIST1H2BD.stick_fig.txt	HIST1H2BD.stick_fig.jpg	HIST1H2BD.stick_fig.pdf
TTN	./TTN.stick_fig.txt	TTN.stick_fig.jpg	TTN.stick_fig.pdf
BCL2	./BCL2.stick_fig.txt	BCL2.stick_fig.jpg	BCL2.stick_fig.pdf
ZFR2	./ZFR2.stick_fig.txt	ZFR2.stick_fig.jpg	ZFR2.stick_fig.pdf
CD74	./CD74.stick_fig.txt	CD74.stick_fig.jpg	CD74.stick_fig.pdf
SYPL2	./SYPL2.stick_fig.txt	SYPL2.stick_fig.jpg	SYPL2.stick_fig.pdf
MYST4	./MYST4.stick_fig.txt	MYST4.stick_fig.jpg	MYST4.stick_fig.pdf
PDS5B	./PDS5B.stick_fig.txt	PDS5B.stick_fig.jpg	PDS5B.stick_fig.pdf
NANOG	./NANOG.stick_fig.txt	NANOG.stick_fig.jpg	NANOG.stick_fig.pdf
DCDC2B	./DCDC2B.stick_fig.txt	DCDC2B.stick_fig.jpg	DCDC2B.stick_fig.pdf
RC3H1	./RC3H1.stick_fig.txt	RC3H1.stick_fig.jpg	RC3H1.stick_fig.pdf
SIK3	./SIK3.stick_fig.txt	SIK3.stick_fig.jpg	SIK3.stick_fig.pdf
MUC6	./MUC6.stick_fig.txt	MUC6.stick_fig.jpg	MUC6.stick_fig.pdf
PRPS1	./PRPS1.stick_fig.txt	PRPS1.stick_fig.jpg	PRPS1.stick_fig.pdf
IL10	./IL10.stick_fig.txt	IL10.stick_fig.jpg	IL10.stick_fig.pdf
CTDP1	./CTDP1.stick_fig.txt	CTDP1.stick_fig.jpg	CTDP1.stick_fig.pdf
FUT6	./FUT6.stick_fig.txt	FUT6.stick_fig.jpg	FUT6.stick_fig.pdf
RASA2	./RASA2.stick_fig.txt	RASA2.stick_fig.jpg	RASA2.stick_fig.pdf
P2RY8	./P2RY8.stick_fig.txt	P2RY8.stick_fig.jpg	P2RY8.stick_fig.pdf
RUSC1	./RUSC1.stick_fig.txt	RUSC1.stick_fig.jpg	RUSC1.stick_fig.pdf
ARHGEF6	./ARHGEF6.stick_fig.txt	ARHGEF6.stick_fig.jpg	ARHGEF6.stick_fig.pdf
ATP2A2	./ATP2A2.stick_fig.txt	ATP2A2.stick_fig.jpg	ATP2A2.stick_fig.pdf
GSTA1	./GSTA1.stick_fig.txt	GSTA1.stick_fig.jpg	GSTA1.stick_fig.pdf
GGN	./GGN.stick_fig.txt	GGN.stick_fig.jpg	GGN.stick_fig.pdf
GBP5	./GBP5.stick_fig.txt	GBP5.stick_fig.jpg	GBP5.stick_fig.pdf
IKBKB	./IKBKB.stick_fig.txt	IKBKB.stick_fig.jpg	IKBKB.stick_fig.pdf
HTRA4	./HTRA4.stick_fig.txt	HTRA4.stick_fig.jpg	HTRA4.stick_fig.pdf
COL3A1	./COL3A1.stick_fig.txt	COL3A1.stick_fig.jpg	COL3A1.stick_fig.pdf
IL4R	./IL4R.stick_fig.txt	IL4R.stick_fig.jpg	IL4R.stick_fig.pdf
HEATR5A	./HEATR5A.stick_fig.txt	HEATR5A.stick_fig.jpg	HEATR5A.stick_fig.pdf
FAM9A	./FAM9A.stick_fig.txt	FAM9A.stick_fig.jpg	FAM9A.stick_fig.pdf
CXCL11	./CXCL11.stick_fig.txt	CXCL11.stick_fig.jpg	CXCL11.stick_fig.pdf
TIMM44	./TIMM44.stick_fig.txt	TIMM44.stick_fig.jpg	TIMM44.stick_fig.pdf
PTGER1	./PTGER1.stick_fig.txt	PTGER1.stick_fig.jpg	PTGER1.stick_fig.pdf
GPR34	./GPR34.stick_fig.txt	GPR34.stick_fig.jpg	GPR34.stick_fig.pdf
TRAP1	./TRAP1.stick_fig.txt	TRAP1.stick_fig.jpg	TRAP1.stick_fig.pdf
NPVF	./NPVF.stick_fig.txt	NPVF.stick_fig.jpg	NPVF.stick_fig.pdf
RANGAP1	./RANGAP1.stick_fig.txt	RANGAP1.stick_fig.jpg	RANGAP1.stick_fig.pdf
HIST1H1C	./HIST1H1C.stick_fig.txt	HIST1H1C.stick_fig.jpg	HIST1H1C.stick_fig.pdf
KDELR3	./KDELR3.stick_fig.txt	KDELR3.stick_fig.jpg	KDELR3.stick_fig.pdf
FAM26F	./FAM26F.stick_fig.txt	FAM26F.stick_fig.jpg	FAM26F.stick_fig.pdf
CIITA	./CIITA.stick_fig.txt	CIITA.stick_fig.jpg	CIITA.stick_fig.pdf
SF3B1	./SF3B1.stick_fig.txt	SF3B1.stick_fig.jpg	SF3B1.stick_fig.pdf
UVRAG	./UVRAG.stick_fig.txt	UVRAG.stick_fig.jpg	UVRAG.stick_fig.pdf
TMCO4	./TMCO4.stick_fig.txt	TMCO4.stick_fig.jpg	TMCO4.stick_fig.pdf
OLFML2A	./OLFML2A.stick_fig.txt	OLFML2A.stick_fig.jpg	OLFML2A.stick_fig.pdf
NLRC5	./NLRC5.stick_fig.txt	NLRC5.stick_fig.jpg	NLRC5.stick_fig.pdf
SASH3	./SASH3.stick_fig.txt	SASH3.stick_fig.jpg	SASH3.stick_fig.pdf
PRKRA	./PRKRA.stick_fig.txt	PRKRA.stick_fig.jpg	PRKRA.stick_fig.pdf
HDAC7	./HDAC7.stick_fig.txt	HDAC7.stick_fig.jpg	HDAC7.stick_fig.pdf
ARID1B	./ARID1B.stick_fig.txt	ARID1B.stick_fig.jpg	ARID1B.stick_fig.pdf
ID2	./ID2.stick_fig.txt	ID2.stick_fig.jpg	ID2.stick_fig.pdf
ID3	./ID3.stick_fig.txt	ID3.stick_fig.jpg	ID3.stick_fig.pdf
HIAT1	./HIAT1.stick_fig.txt	HIAT1.stick_fig.jpg	HIAT1.stick_fig.pdf
HLA-DQA1	./HLA-DQA1.stick_fig.txt	HLA-DQA1.stick_fig.jpg	HLA-DQA1.stick_fig.pdf
ANKRD40	./ANKRD40.stick_fig.txt	ANKRD40.stick_fig.jpg	ANKRD40.stick_fig.pdf
ARHGEF1	./ARHGEF1.stick_fig.txt	ARHGEF1.stick_fig.jpg	ARHGEF1.stick_fig.pdf
TPTE	./TPTE.stick_fig.txt	TPTE.stick_fig.jpg	TPTE.stick_fig.pdf
INO80	./INO80.stick_fig.txt	INO80.stick_fig.jpg	INO80.stick_fig.pdf
KIR3DL3	./KIR3DL3.stick_fig.txt	KIR3DL3.stick_fig.jpg	KIR3DL3.stick_fig.pdf
SLC22A16	./SLC22A16.stick_fig.txt	SLC22A16.stick_fig.jpg	SLC22A16.stick_fig.pdf
ARMC2	./ARMC2.stick_fig.txt	ARMC2.stick_fig.jpg	ARMC2.stick_fig.pdf
CDC42	./CDC42.stick_fig.txt	CDC42.stick_fig.jpg	CDC42.stick_fig.pdf
UGT1A1	./UGT1A1.stick_fig.txt	UGT1A1.stick_fig.jpg	UGT1A1.stick_fig.pdf
TSR1	./TSR1.stick_fig.txt	TSR1.stick_fig.jpg	TSR1.stick_fig.pdf
CD19	./CD19.stick_fig.txt	CD19.stick_fig.jpg	CD19.stick_fig.pdf
HLA-DMA	./HLA-DMA.stick_fig.txt	HLA-DMA.stick_fig.jpg	HLA-DMA.stick_fig.pdf
C1QTNF4	./C1QTNF4.stick_fig.txt	C1QTNF4.stick_fig.jpg	C1QTNF4.stick_fig.pdf
FBXW7	./FBXW7.stick_fig.txt	FBXW7.stick_fig.jpg	FBXW7.stick_fig.pdf
ANKRD35	./ANKRD35.stick_fig.txt	ANKRD35.stick_fig.jpg	ANKRD35.stick_fig.pdf
SYCP2	./SYCP2.stick_fig.txt	SYCP2.stick_fig.jpg	SYCP2.stick_fig.pdf
DSG4	./DSG4.stick_fig.txt	DSG4.stick_fig.jpg	DSG4.stick_fig.pdf
DERL1	./DERL1.stick_fig.txt	DERL1.stick_fig.jpg	DERL1.stick_fig.pdf
TMEM82	./TMEM82.stick_fig.txt	TMEM82.stick_fig.jpg	TMEM82.stick_fig.pdf
PRSS21	./PRSS21.stick_fig.txt	PRSS21.stick_fig.jpg	PRSS21.stick_fig.pdf
EIF2AK3	./EIF2AK3.stick_fig.txt	EIF2AK3.stick_fig.jpg	EIF2AK3.stick_fig.pdf
APBA3	./APBA3.stick_fig.txt	APBA3.stick_fig.jpg	APBA3.stick_fig.pdf
PRRG2	./PRRG2.stick_fig.txt	PRRG2.stick_fig.jpg	PRRG2.stick_fig.pdf
CNOT4	./CNOT4.stick_fig.txt	CNOT4.stick_fig.jpg	CNOT4.stick_fig.pdf
EAPP	./EAPP.stick_fig.txt	EAPP.stick_fig.jpg	EAPP.stick_fig.pdf
